previous_qualification,previous_grade,mother_occupation,father_occupation,admission_grade,displaced,educational_special_needs,gender,scholarship_holder,age_at_enrollment,GDP_million_COP,dropout,previous_qualification_label,mother_occupation_label,father_occupation_label
1,151.3,125,151,155.2,0,0,0,0,24,36.0,0,Secondary education,Specialists in information and communication technologies (ICT),Personal service workers
42,145.5,90,99,176.8,0,0,0,0,19,30.3,0,Professional higher technical course,Other Situation,(blank)
10,151.4,6,151,151.0,0,0,0,0,17,36.0,0,11th year of schooling - not completed,"Farmers and Skilled Workers in Agriculture, Fisheries and Forestry",Personal service workers
3,120.2,5,10,195.8,0,0,0,0,19,42.9,0,Higher education - degree,"Personal Services, Security and Safety Workers and Sellers",Armed Forces Professions
1,146.7,7,172,164.4,0,0,0,0,17,30.3,0,Secondary education,"Skilled Workers in Industry, Construction and Craftsmen","Skilled workers in metallurgy, metalworking and similar"
1,155.4,10,1,142.1,0,0,1,0,25,33.7,0,Secondary education,Armed Forces Professions,"Representatives of the Legislative Power and Executive Bodies, Directors, Directors and Executive Managers"
1,172.2,193,103,138.9,0,0,0,0,23,30.3,0,Secondary education,"Unskilled workers in extractive industry, construction, manufacturing and transport",Other Armed Forces personnel
19,142.2,9,1,162.2,0,0,1,0,17,33.1,0,Basic education 3rd cycle (9th/10th/11th year) or equivalent,Unskilled Workers,"Representatives of the Legislative Power and Executive Bodies, Directors, Directors and Executive Managers"
3,137.9,2,9,151.6,0,0,1,0,17,20.0,0,Higher education - degree,Specialists in Intellectual and Scientific Activities,Unskilled Workers
9,142.5,0,171,165.7,0,0,0,1,17,47.5,0,12th year of schooling - not completed,Student,"Skilled construction workers and the like, except electricians"
1,163.7,9,2,162.1,0,0,1,0,18,33.1,0,Secondary education,Unskilled Workers,Specialists in Intellectual and Scientific Activities
42,154.9,153,7,153.9,0,0,0,1,17,30.3,0,Professional higher technical course,Personal care workers and the like,"Skilled Workers in Industry, Construction and Craftsmen"
19,142.1,122,161,142.3,0,0,1,0,18,33.7,0,Basic education 3rd cycle (9th/10th/11th year) or equivalent,Health professionals,Market-oriented farmers and skilled agricultural and animal production workers
1,157.7,171,102,132.3,0,0,0,0,18,20.0,0,Secondary education,"Skilled construction workers and the like, except electricians",Armed Forces Sergeants
1,151.5,99,182,148.3,0,0,1,0,19,30.3,0,Secondary education,(blank),Assembly workers
1,164.5,90,114,167.8,0,0,0,0,19,30.3,0,Secondary education,Other Situation,"Hotel, catering, trade and other services directors"
1,139.5,132,151,158.2,1,0,0,0,17,30.3,0,Secondary education,"Technicians and professionals, of intermediate level of health",Personal service workers
1,145.1,7,9,136.3,1,0,1,1,17,20.0,0,Secondary education,"Skilled Workers in Industry, Construction and Craftsmen",Unskilled Workers
1,144.1,90,192,157.6,0,0,0,0,19,25.0,1,Secondary education,Other Situation,"Unskilled workers in agriculture, animal production, fisheries and forestry"
1,128.0,153,2,160.8,0,0,0,1,17,30.3,0,Secondary education,Personal care workers and the like,Specialists in Intellectual and Scientific Activities
3,154.4,153,6,141.7,1,0,0,1,20,30.3,1,Higher education - degree,Personal care workers and the like,"Farmers and Skilled Workers in Agriculture, Fisheries and Forestry"
1,153.9,99,101,157.3,0,0,1,0,19,47.5,0,Secondary education,(blank),Armed Forces Officers
1,150.1,125,2,155.9,0,0,0,0,22,48.1,0,Secondary education,Specialists in information and communication technologies (ICT),Specialists in Intellectual and Scientific Activities
1,146.5,194,152,137.9,0,0,0,0,20,30.3,0,Secondary education,Meal preparation assistants,Sellers
1,128.8,1,174,160.4,0,0,0,1,21,49.7,0,Secondary education,"Representatives of the Legislative Power and Executive Bodies, Directors, Directors and Executive Managers",Skilled workers in electricity and electronics
14,143.7,8,175,163.4,0,0,0,0,19,33.1,1,10th year of schooling,Installation and Machine Operators and Assembly Workers,"Workers in food processing, woodworking, clothing and other industries and crafts"
1,144.9,191,99,171.2,0,0,1,0,19,36.0,0,Secondary education,Cleaning workers,(blank)
